"","scientific_name","datetime","description","place_guess","latitude","longitude","tag_list","common_name","url","image_url","user_login","id","species_guess","iconic_taxon_name","taxon_id","id_please","num_identification_agreements","num_identification_disagreements","observed_on_string","observed_on","time_observed_at","time_zone","positional_accuracy","private_place_guess","geoprivacy","taxon_geoprivacy","coordinates_obscured","positioning_method","positioning_device","out_of_range","user_id","created_at","updated_at","quality_grade","license","sound_url","oauth_application_id","captive_cultivated"
"47","Limacodidae","2019-03-10 16:37:44 -0400","RIST 3/10/19","Alachua County, US-FL, US",29.5483,-82.2001,NA,"Slug Caterpillar Moths","https://www.inaturalist.org/observations/26514721","https://static.inaturalist.org/photos/41177429/medium.jpg?1559853821","urban-rural-moths",26514721,"Slug Caterpillar Moths","Insecta",84165,"false",1,0,"Sun Mar 10 2019 16:37:44 GMT-0400 (EDT)","2019-03-10","2019-03-10 20:37:44 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 20:43:23 UTC","2019-06-10 05:30:26 UTC","needs_id","CC0",NA,3,"false"
"48","Lepidoptera","2019-04-07 16:39:47 -0400","BACA 4/7/19","Alachua County, US-FL, US",29.6427,-82.3452,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26514589","https://static.inaturalist.org/photos/41177308/medium.jpg?1559853724","urban-rural-moths",26514589,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Apr 07 2019 16:39:47 GMT-0400 (EDT)","2019-04-07","2019-04-07 20:39:47 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 20:41:44 UTC","2019-06-10 05:30:43 UTC","needs_id","CC0",NA,3,"false"
"49","Lepidoptera","2019-03-10 16:31:05 -0400","RIST 3/10/19","Alachua County, US-FL, US",29.5483,-82.2001,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26514392","https://static.inaturalist.org/photos/41177087/medium.jpeg?1559853542","urban-rural-moths",26514392,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-03-10 4:31:05 PM EDT","2019-03-10","2019-03-10 20:31:05 UTC","Eastern Time (US & Canada)",22,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 20:38:57 UTC","2019-06-10 05:30:46 UTC","needs_id","CC0",NA,2,"false"
"50","Lepidoptera","2019-03-10 16:26:14 -0400","RIST 3/10/19
","Alachua County, US-FL, US",29.5483,-82.2001,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26513934","https://static.inaturalist.org/photos/41176695/medium.jpg?1559853227","urban-rural-moths",26513934,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Mar 10 2019 16:26:14 GMT-0400 (EDT)","2019-03-10","2019-03-10 20:26:14 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 20:32:52 UTC","2019-06-10 05:30:49 UTC","needs_id","CC0",NA,3,"false"
"51","Lepidoptera","2019-03-10 16:22:35 -0400","RIST 3/10/19","Alachua County, US-FL, US",29.5483,-82.2001,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26513770","https://static.inaturalist.org/photos/41176333/medium.jpeg?1559853010","urban-rural-moths",26513770,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-03-10 4:22:35 PM EDT","2019-03-10","2019-03-10 20:22:35 UTC","Eastern Time (US & Canada)",23,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 20:30:07 UTC","2019-06-10 05:30:52 UTC","needs_id","CC0",NA,2,"false"
"52","Arctiini","2019-03-10 16:19:07 -0400","RIST 3/10/19
","Alachua County, US-FL, US",29.5483,-82.2001,NA,"Tiger Moths","https://www.inaturalist.org/observations/26513404","https://static.inaturalist.org/photos/41175750/medium.jpg?1559852667","urban-rural-moths",26513404,"Tiger Moths","Insecta",82089,"false",1,0,"Sun Mar 10 2019 16:19:07 GMT-0400 (EDT)","2019-03-10","2019-03-10 20:19:07 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 20:24:03 UTC","2019-06-10 05:30:55 UTC","needs_id","CC0",NA,3,"false"
"53","Lepidoptera","2019-03-16 16:20:16 -0400","COFR 3/16/19","Alachua County, US-FL, US",29.6613,-82.3944,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26513268","https://static.inaturalist.org/photos/41175496/medium.jpg?1559852514","urban-rural-moths",26513268,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 16:20:16 GMT-0400 (EDT)","2019-03-16","2019-03-16 20:20:16 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 20:21:48 UTC","2019-06-10 05:30:58 UTC","needs_id","CC0",NA,3,"false"
"54","Desmia funeralis","2019-03-10 16:12:23 -0400","RIST 3/10/19","Alachua County, US-FL, US",29.5483,-82.2001,NA,"Grape Leaffolder Moth","https://www.inaturalist.org/observations/26513242","https://static.inaturalist.org/photos/41175445/medium.jpeg?1559852484","urban-rural-moths",26513242,"Grape Leaffolder Moth","Insecta",118788,"false",1,0,"2019-03-10 4:12:23 PM EDT","2019-03-10","2019-03-10 20:12:23 UTC","Eastern Time (US & Canada)",23,NA,NA,NA,"false","gps","gps",NA,1580944,"2019-06-06 20:21:20 UTC","2019-06-10 05:31:02 UTC","needs_id","CC0",NA,2,"false"
"55","Lepidoptera","2019-03-16 16:18:11 -0400","COFR 3/16/19","Alachua County, US-FL, US",29.6613,-82.3944,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26513187","https://static.inaturalist.org/photos/41175333/medium.jpg?1559852426","urban-rural-moths",26513187,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 16:18:11 GMT-0400 (EDT)","2019-03-16","2019-03-16 20:18:11 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 20:20:02 UTC","2019-06-10 05:31:06 UTC","needs_id","CC0",NA,3,"false"
"56","Lepidoptera","2019-03-10 16:08:49 -0400","RIST 3/10/19","Alachua County, US-FL, US",29.5483,-82.2001,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26513101","https://static.inaturalist.org/photos/41175175/medium.jpg?1559852191","urban-rural-moths",26513101,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Mar 10 2019 16:08:49 GMT-0400 (EDT)","2019-03-10","2019-03-10 20:08:49 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 20:16:14 UTC","2019-06-10 05:31:09 UTC","needs_id","CC0",NA,3,"false"
"57","Halysidota","2019-03-10 16:01:48 -0400","RIST 3/10/19","Alachua County, US-FL, US",29.5483,-82.2001,NA,"","https://www.inaturalist.org/observations/26512728","https://static.inaturalist.org/photos/41175395/medium.jpeg?1559852453","urban-rural-moths",26512728,"Halysidota","Insecta",120218,"false",1,0,"2019-03-10 4:01:48 PM EDT","2019-03-10","2019-03-10 20:01:48 UTC","Eastern Time (US & Canada)",39,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 20:10:27 UTC","2019-06-10 05:31:12 UTC","needs_id","CC0",NA,2,"false"
"58","Lepidoptera","2019-03-10 15:57:21 -0400","RIST 3/10/19
","Alachua County, US-FL, US",29.5483,-82.2001,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26512334","https://static.inaturalist.org/photos/41174074/medium.jpg?1559851408","urban-rural-moths",26512334,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Mar 10 2019 15:57:21 GMT-0400 (EDT)","2019-03-10","2019-03-10 19:57:21 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 20:03:22 UTC","2019-06-10 05:31:15 UTC","needs_id","CC0",NA,3,"false"
"59","Lepidoptera","2019-03-10 15:53:07 -0400","RIST 3/10/19","Alachua County, US-FL, US",29.5483,-82.2001,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26512238","https://static.inaturalist.org/photos/41173903/medium.jpeg?1559851275","urban-rural-moths",26512238,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-03-10 3:53:07 PM EDT","2019-03-10","2019-03-10 19:53:07 UTC","Eastern Time (US & Canada)",24,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 20:01:12 UTC","2019-06-10 05:31:18 UTC","needs_id","CC0",NA,2,"false"
"60","Desmia funeralis","2019-03-24 15:53:58 -0400","JOMA 3/24/19","Alachua County, US-FL, US",29.6525,-82.3883,NA,"Grape Leaffolder Moth","https://www.inaturalist.org/observations/26511977","https://static.inaturalist.org/photos/41173616/medium.jpg?1559851077","urban-rural-moths",26511977,"Grape Leaffolder Moth","Insecta",118788,"false",2,0,"Sun Mar 24 2019 15:53:58 GMT-0400 (EDT)","2019-03-24","2019-03-24 19:53:58 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:57:09 UTC","2019-06-10 05:31:21 UTC","research","CC0",NA,3,"false"
"61","Lepidoptera","2019-03-24 15:51:44 -0400","JOMA 3/24/19","Alachua County, US-FL, US",29.6525,-82.3883,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26511792","https://static.inaturalist.org/photos/41173281/medium.jpg?1559850832","urban-rural-moths",26511792,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Mar 24 2019 15:51:44 GMT-0400 (EDT)","2019-03-24","2019-03-24 19:51:44 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:53:30 UTC","2019-06-10 05:31:24 UTC","needs_id","CC0",NA,3,"false"
"62","Halysidota","2019-03-10 15:43:16 -0400","RIST 3/10/19","Alachua County, US-FL, US",29.5483,-82.2001,NA,"","https://www.inaturalist.org/observations/26511752","https://static.inaturalist.org/photos/41173176/medium.jpg?1559850773","urban-rural-moths",26511752,"Butterflies and Moths","Insecta",120218,"false",1,0,"Sun Mar 10 2019 15:43:16 GMT-0400 (EDT)","2019-03-10","2019-03-10 19:43:16 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:52:48 UTC","2019-06-10 05:31:28 UTC","needs_id","CC0",NA,3,"false"
"63","Lepidoptera","2019-03-10 15:42:00 -0400","RIST 3/10/19","Alachua County, US-FL, US",29.5483,-82.2001,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26511705","https://static.inaturalist.org/photos/41173102/medium.jpeg?1559850710","urban-rural-moths",26511705,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-03-10 3:42:00 PM EDT","2019-03-10","2019-03-10 19:42:00 UTC","Eastern Time (US & Canada)",23,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:51:46 UTC","2019-06-10 05:31:31 UTC","needs_id","CC0",NA,2,"false"
"64","Lepidoptera","2019-03-24 15:45:58 -0400","JOMA 3/24/19","Alachua County, US-FL, US",29.6525,-82.3883,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26511690","https://static.inaturalist.org/photos/41173092/medium.jpg?1559850700","urban-rural-moths",26511690,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Mar 24 2019 15:45:58 GMT-0400 (EDT)","2019-03-24","2019-03-24 19:45:58 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:51:23 UTC","2019-06-10 05:31:34 UTC","needs_id","CC0",NA,3,"false"
"65","Lepidoptera","2019-03-10 15:35:14 -0400","RIST 3/10/19","Alachua County, US-FL, US",29.5483,-82.2001,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26511042","https://static.inaturalist.org/photos/41172105/medium.jpeg?1559849967","urban-rural-moths",26511042,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-03-10 3:35:14 PM EDT","2019-03-10","2019-03-10 19:35:14 UTC","Eastern Time (US & Canada)",23,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:39:23 UTC","2019-06-10 05:31:39 UTC","needs_id","CC0",NA,2,"false"
"66","","","","",NA,NA,NA,"","https://www.inaturalist.org/observations/26510960","","urban-rural-moths",26510960,"","",NA,"false",0,0,"","","","Eastern Time (US & Canada)",NA,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:38:06 UTC","2019-06-06 19:38:06 UTC","casual","CC0",NA,2,"false"
"67","Lepidoptera","2019-04-28 15:17:25 -0400","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26510950","https://static.inaturalist.org/photos/41171923/medium.jpeg?1559849872","urban-rural-moths",26510950,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 3:17:25 PM EDT","2019-04-28","2019-04-28 19:17:25 UTC","Eastern Time (US & Canada)",30,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:37:48 UTC","2019-06-10 05:31:42 UTC","needs_id","CC0",NA,2,"false"
"68","Lepidoptera","2019-04-28 15:11:19 -0400","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26510852","https://static.inaturalist.org/photos/41171740/medium.jpeg?1559849773","urban-rural-moths",26510852,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 3:11:19 PM EDT","2019-04-28","2019-04-28 19:11:19 UTC","Eastern Time (US & Canada)",23,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:36:10 UTC","2019-06-10 05:31:45 UTC","needs_id","CC0",NA,2,"false"
"69","Lepidoptera","2019-04-28 15:06:46 -0400","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26510796","https://static.inaturalist.org/photos/41171704/medium.jpeg?1559849752","urban-rural-moths",26510796,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 3:06:46 PM EDT","2019-04-28","2019-04-28 19:06:46 UTC","Eastern Time (US & Canada)",23,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:35:14 UTC","2019-06-10 05:31:49 UTC","needs_id","CC0",NA,2,"false"
"70","Lepidoptera","2019-03-16 15:21:49 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26509959","https://static.inaturalist.org/photos/41170419/medium.jpg?1559849072","urban-rural-moths",26509959,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 15:21:49 GMT-0400 (EDT)","2019-03-16","2019-03-16 19:21:49 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:24:09 UTC","2019-06-10 05:31:52 UTC","needs_id","CC0",NA,3,"false"
"71","Lepidoptera","2019-03-16 19:19:34 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26509802","https://static.inaturalist.org/photos/41170137/medium.jpg?1559848896","urban-rural-moths",26509802,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 19:19:34 GMT-0400 (EDT)","2019-03-16","2019-03-16 23:19:34 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:21:29 UTC","2019-06-10 05:31:55 UTC","needs_id","CC0",NA,3,"false"
"72","Lepidoptera","2019-03-16 15:17:02 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26509679","https://static.inaturalist.org/photos/41169946/medium.jpg?1559848765","urban-rural-moths",26509679,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 15:17:02 GMT-0400 (EDT)","2019-03-16","2019-03-16 19:17:02 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:19:09 UTC","2019-06-06 20:05:33 UTC","needs_id","CC0",NA,3,"false"
"73","Lepidoptera","2019-03-16 15:14:17 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26509557","https://static.inaturalist.org/photos/41169707/medium.jpg?1559848587","urban-rural-moths",26509557,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 15:14:17 GMT-0400 (EDT)","2019-03-16","2019-03-16 19:14:17 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:16:10 UTC","2019-06-07 01:11:24 UTC","needs_id","CC0",NA,3,"false"
"74","Lepidoptera","2019-03-16 15:11:39 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26509430","https://static.inaturalist.org/photos/41169561/medium.jpg?1559848492","urban-rural-moths",26509430,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 15:11:39 GMT-0400 (EDT)","2019-03-16","2019-03-16 19:11:39 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:13:55 UTC","2019-06-07 01:11:26 UTC","needs_id","CC0",NA,3,"false"
"75","Lepidoptera","2019-03-16 15:06:38 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26509142","https://static.inaturalist.org/photos/41169067/medium.jpg?1559848153","urban-rural-moths",26509142,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 15:06:38 GMT-0400 (EDT)","2019-03-16","2019-03-16 19:06:38 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:09:04 UTC","2019-06-07 01:11:30 UTC","needs_id","CC0",NA,3,"false"
"76","Lepidoptera","2019-03-16 15:03:46 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26509004","https://static.inaturalist.org/photos/41168846/medium.jpg?1559847995","urban-rural-moths",26509004,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 15:03:46 GMT-0400 (EDT)","2019-03-16","2019-03-16 19:03:46 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:06:26 UTC","2019-06-07 01:11:32 UTC","needs_id","CC0",NA,3,"false"
"77","Lepidoptera","2019-04-28 15:04:25 -0400","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26508938","https://static.inaturalist.org/photos/41168797/medium.jpeg?1559847949","urban-rural-moths",26508938,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 3:04:25 PM EDT","2019-04-28","2019-04-28 19:04:25 UTC","Eastern Time (US & Canada)",34,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:05:45 UTC","2019-06-07 01:11:35 UTC","needs_id","CC0",NA,2,"false"
"78","Lepidoptera","2019-04-28 14:58:41 -0400","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26508746","https://static.inaturalist.org/photos/41168643/medium.jpeg?1559847846","urban-rural-moths",26508746,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 2:58:41 PM EDT","2019-04-28","2019-04-28 18:58:41 UTC","Eastern Time (US & Canada)",22,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:02:43 UTC","2019-06-07 01:11:38 UTC","needs_id","CC0",NA,2,"false"
"79","Lepidoptera","2019-03-16 14:59:07 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26508635","https://static.inaturalist.org/photos/41168411/medium.jpg?1559847707","urban-rural-moths",26508635,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 14:59:07 GMT-0400 (EDT)","2019-03-16","2019-03-16 18:59:07 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 19:01:30 UTC","2019-06-07 01:11:40 UTC","needs_id","CC0",NA,3,"false"
"80","Lepidoptera","2019-03-16 14:53:14 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26508467","https://static.inaturalist.org/photos/41168132/medium.jpg?1559847512","urban-rural-moths",26508467,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 14:53:14 GMT-0400 (EDT)","2019-03-16","2019-03-16 18:53:14 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:58:08 UTC","2019-06-07 01:11:43 UTC","needs_id","CC0",NA,3,"false"
"81","Lepidoptera","2019-04-28 14:53:51 -0400","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26508463","https://static.inaturalist.org/photos/41168094/medium.jpeg?1559847490","urban-rural-moths",26508463,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28 2:53:51 PM EDT","2019-04-28","2019-04-28 18:53:51 UTC","Eastern Time (US & Canada)",21,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:58:06 UTC","2019-06-07 01:11:46 UTC","needs_id","CC0",NA,2,"false"
"82","Lepidoptera","2019-06-06 14:48:56 -0400","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26508155","https://static.inaturalist.org/photos/41167626/medium.jpeg?1559847155","urban-rural-moths",26508155,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-06-06 2:48:56 PM EDT","2019-06-06","2019-06-06 18:48:56 UTC","Eastern Time (US & Canada)",21,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:52:32 UTC","2019-06-07 01:11:49 UTC","needs_id","CC0",NA,2,"false"
"83","Lepidoptera","2019-03-16 14:48:51 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26508106","https://static.inaturalist.org/photos/41167552/medium.jpg?1559847105","urban-rural-moths",26508106,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 14:48:51 GMT-0400 (EDT)","2019-03-16","2019-03-16 18:48:51 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:51:35 UTC","2019-06-07 01:11:53 UTC","needs_id","CC0",NA,3,"false"
"84","Lepidoptera","2019-04-28 00:00:00 -0500","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26507869","https://static.inaturalist.org/photos/41167213/medium.jpeg?1559846866","urban-rural-moths",26507869,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28","2019-04-28","","Eastern Time (US & Canada)",23,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:47:42 UTC","2019-06-07 01:11:54 UTC","needs_id","CC0",NA,2,"false"
"85","Lepidoptera","2019-03-16 14:44:09 -0400","PRCR 1/2 3/16/19","Alachua County, US-FL, US",29.6042,-82.2404,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26507858","https://static.inaturalist.org/photos/41167216/medium.jpg?1559846869","urban-rural-moths",26507858,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sat Mar 16 2019 14:44:09 GMT-0400 (EDT)","2019-03-16","2019-03-16 18:44:09 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:47:26 UTC","2019-06-07 01:11:57 UTC","needs_id","CC0",NA,3,"false"
"86","Lepidoptera","2019-03-10 14:33:10 -0400","BACA 3/10/19","University of Florida, Gainesville, FL, US",29.6427,-82.3452,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26507225","https://static.inaturalist.org/photos/41166228/medium.jpg?1559846113","urban-rural-moths",26507225,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Mar 10 2019 14:33:10 GMT-0400 (EDT)","2019-03-10","2019-03-10 18:33:10 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:34:45 UTC","2019-06-07 01:11:59 UTC","needs_id","CC0",NA,3,"false"
"87","Desmia","2019-03-10 14:28:41 -0400","BACA 3/10/19","Alachua County, US-FL, US",29.6427,-82.3452,NA,"","https://www.inaturalist.org/observations/26507094","https://static.inaturalist.org/photos/41166050/medium.jpg?1559845984","urban-rural-moths",26507094,"Butterflies and Moths","Insecta",118789,"false",1,0,"Sun Mar 10 2019 14:28:41 GMT-0400 (EDT)","2019-03-10","2019-03-10 18:28:41 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:32:42 UTC","2019-06-07 01:12:04 UTC","needs_id","CC0",NA,3,"false"
"88","Lepidoptera","2019-04-28 00:00:00 -0500","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26506943","https://static.inaturalist.org/photos/41165735/medium.jpeg?1559845795","urban-rural-moths",26506943,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28","2019-04-28","","Eastern Time (US & Canada)",26,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:29:51 UTC","2019-06-07 01:12:05 UTC","needs_id","CC0",NA,2,"false"
"89","Lepidoptera","2019-03-10 14:22:48 -0400","BACA 3/10/19","Alachua County, US-FL, US",29.6427,-82.3452,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26506828","https://static.inaturalist.org/photos/41165551/medium.jpg?1559845707","urban-rural-moths",26506828,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Mar 10 2019 14:22:48 GMT-0400 (EDT)","2019-03-10","2019-03-10 18:22:48 UTC","Eastern Time (US & Canada)",65,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:28:09 UTC","2019-06-07 01:12:07 UTC","needs_id","CC0",NA,3,"false"
"90","Lepidoptera","2019-04-28 00:00:00 -0500","DEMI 4/28/19","Alachua County, US-FL, US",29.7041,-82.3945,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26506525","https://static.inaturalist.org/photos/41165045/medium.jpeg?1559845413","urban-rural-moths",26506525,"Butterflies and Moths","Insecta",47157,"false",0,0,"2019-04-28","2019-04-28","","Eastern Time (US & Canada)",21,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 18:23:28 UTC","2019-06-07 01:12:10 UTC","needs_id","CC0",NA,2,"false"
"91","Lepidoptera","2019-03-10 11:26:18 -0400","AUCA","Alachua County, US-FL, US",29.7247,-82.2173,NA,"Butterflies and Moths","https://www.inaturalist.org/observations/26497028","https://static.inaturalist.org/photos/41152505/medium.jpg?1559836873","urban-rural-moths",26497028,"Butterflies and Moths","Insecta",47157,"false",0,0,"Sun Mar 10 2019 11:26:18 GMT-0400 (EDT)","2019-03-10","2019-03-10 15:26:18 UTC","Eastern Time (US & Canada)",23,NA,NA,NA,"false","","",NA,1580944,"2019-06-06 15:33:39 UTC","2019-06-07 01:13:40 UTC","needs_id","CC0",NA,3,"false"
